sent id;word id;word;lemma;upos;deprel;head;head upos;head id;ner tag
49;14;,;,;PUNCT;punct;mõistad;VERB;15;O
49;15;mõistad;mõistma;VERB;conj;tea;VERB;6;O
49;16;paremini;paremini;ADV;advmod;mõistad;VERB;15;O
49;17;ja;ja;CCONJ;cc;hakkad;VERB;18;O
49;18;hakkad;hakkama;VERB;conj;tea;VERB;6;O
49;19;ka;ka;ADV;advmod;pidama;VERB;21;O
49;20;dieeti;dieet;NOUN;obj;pidama;VERB;21;O
49;21;pidama;pidama;VERB;xcomp;hakkad;VERB;18;O
49;22;.;.;PUNCT;punct;Sina;PRON;1;O
50;1;Ega;ega;ADV;advmod;hakka;VERB;4;O
50;2;ikka;ikka;ADV;advmod;hakka;VERB;4;O
50;3;ei;ei;AUX;aux;hakka;VERB;4;O
50;4;hakka;hakkama;VERB;root;root;;0;O
50;5;küll;küll;ADV;advmod;hakka;VERB;4;O
50;6;,;,;PUNCT;punct;protesteerisin;VERB;7;O
50;7;protesteerisin;protesteerima;VERB;conj;hakka;VERB;4;O
50;8;,;,;PUNCT;punct;söön;VERB;10;O
50;9;mina;mina;PRON;nsubj;söön;VERB;10;O
50;10;söön;sööma;VERB;conj;hakka;VERB;4;O
50;11;spagette;spagett;NOUN;obj;söön;VERB;10;O
50;12;elu;elu;NOUN;nmod;lõpuni;NOUN;13;O
50;13;lõpuni;lõpp;NOUN;obl;söön;VERB;10;O
50;14;.;.;PUNCT;punct;hakka;VERB;4;O
51;1;Ära;ära;AUX;aux;räägi;VERB;2;O
51;2;räägi;rääkima;VERB;root;root;;0;O
51;3;rumalusi;rumalus;NOUN;obj;räägi;VERB;2;O
51;4;,;,;PUNCT;punct;mine;VERB;5;O
51;5;mine;minema;VERB;conj;räägi;VERB;2;O
51;6;pese;pesema;VERB;conj;räägi;VERB;2;O
51;7;tualetis;tualett;NOUN;obl;pese;VERB;6;O
51;8;parem;parem;ADV;advmod;pese;VERB;6;O
51;9;käed;käsi;NOUN;obj;pese;VERB;6;O
51;10;puhtaks;puhas;ADJ;xcomp;pese;VERB;6;O
51;11;.;.;PUNCT;punct;räägi;VERB;2;O
52;1;Pidin;pidama;AUX;aux;seisma;VERB;2;O
52;2;seisma;seisma;VERB;root;root;;0;O
52;3;hiiglama;hiiglama;ADJ;amod;WC;PROPN;5;O
52;4;pikas;pikk;ADJ;amod;järjekorras;NOUN;6;O
52;5;WC;WC;PROPN;nmod;järjekorras;NOUN;6;O
52;6;järjekorras;järjekord;NOUN;obl;seisma;VERB;2;O
52;7;.;.;PUNCT;punct;seisma;VERB;2;O
53;1;Kui;kui;SCONJ;mark;pääsesin;VERB;4;O
53;2;lauda;laut;NOUN;obl;pääsesin;VERB;4;O
53;3;tagasi;tagasi;ADV;compound:prt;pääsesin;VERB;4;O
53;4;pääsesin;pääsema;VERB;advcl;serveeritud;ADJ;8;O
53;5;,;,;PUNCT;punct;pääsesin;VERB;4;O
53;6;oli;olema;AUX;cop;serveeritud;ADJ;8;O
53;7;toit;toit;NOUN;nsubj:cop;serveeritud;ADJ;8;O
53;8;serveeritud;serveeritud;ADJ;root;root;;0;O
53;9;ja;ja;CCONJ;cc;süvenenud;VERB;12;O
53;10;ema;ema;NOUN;nmod;arvutisse;NOUN;11;O
53;11;arvutisse;arvuti;NOUN;obl;süvenenud;VERB;12;O
53;12;süvenenud;süvenema;VERB;conj;serveeritud;ADJ;8;O
53;13;.;.;PUNCT;punct;serveeritud;ADJ;8;O
54;1;Sõin;sööma;VERB;root;root;;0;O
54;2;ja;ja;CCONJ;cc;vahtisin;VERB;3;O
54;3;vahtisin;vahtima;VERB;conj;Sõin;VERB;1;O
54;4;aknast;aken;NOUN;obl;vahtisin;VERB;3;O
54;5;välja;välja;ADV;compound:prt;vahtisin;VERB;3;O
54;6;.;.;PUNCT;punct;Sõin;VERB;1;O
55;1;Üks;üks;DET;det;poiss;NOUN;4;O
55;2;umbes;umbes;ADV;advmod;minuvanune;ADJ;3;O
55;3;minuvanune;minuvanune;ADJ;amod;poiss;NOUN;4;O
55;4;poiss;poiss;NOUN;nsubj;ukerdas;VERB;5;O
55;5;ukerdas;ukerdama;VERB;root;root;;0;O
55;6;vastasmaja;vastasmaja;NOUN;obj;ukerdas;VERB;5;O
55;7;plangul;plank;NOUN;obl;ukerdas;VERB;5;O
55;8;.;.;PUNCT;punct;ukerdas;VERB;5;O
56;1;Ta;tema;PRON;nsubj;roninud;VERB;3;O
56;2;oli;olema;AUX;aux;roninud;VERB;3;O
56;3;roninud;ronima;VERB;root;root;;0;O
56;4;esmalt;esmalt;ADV;advmod;roninud;VERB;3;O
56;5;pingi;pink;NOUN;nmod;seljatoele;NOUN;6;O
56;6;seljatoele;seljatugi;NOUN;obl;roninud;VERB;3;O
56;7;,;,;PUNCT;punct;plangule;NOUN;10;O
56;8;sealt;sealt;ADV;advmod;plangule;NOUN;10;O
56;9;edasi;edasi;ADV;advmod;plangule;NOUN;10;O
56;10;plangule;plang;NOUN;obl;roninud;VERB;3;O
56;11;ning;ning;CCONJ;cc;üritas;VERB;12;O
56;12;üritas;üritama;VERB;conj;roninud;VERB;3;O
56;13;nüüd;nüüd;ADV;advmod;üritas;VERB;12;O
56;14;ennast;ise;PRON;obj;hiivata;VERB;16;O
56;15;tuletõrjeredelile;tuletõrjer;NOUN;obl;hiivata;VERB;16;O
56;16;hiivata;hiibama;VERB;xcomp;üritas;VERB;12;O
56;17;.;.;PUNCT;punct;roninud;VERB;3;O
57;1;Mul;mina;PRON;obl;läks;VERB;2;O
57;2;läks;minema;VERB;root;root;;0;O
57;3;põnevaks;põnev;ADJ;xcomp;läks;VERB;2;O
57;4;.;.;PUNCT;punct;läks;VERB;2;O
58;1;Pean;pidama;AUX;aux;ütlema;VERB;2;O
58;2;ütlema;ütlema;VERB;root;root;;0;O
58;3;,;,;PUNCT;punct;käpp;NOUN;9;O
58;4;et;et;SCONJ;mark;käpp;NOUN;9;O
58;5;ronimises;ronimine;NOUN;obl;käpp;NOUN;9;O
58;6;olen;olema;AUX;cop;käpp;NOUN;9;O
58;7;ma;mina;PRON;nsubj:cop;käpp;NOUN;9;O
58;8;kõva;kõva;ADJ;amod;käpp;NOUN;9;O
58;9;käpp;käpp;NOUN;ccomp;ütlema;VERB;2;O
58;10;turnida;turnima;VERB;acl;käpp;NOUN;9;O
58;11;puu;puu;NOUN;obl;turnida;VERB;10;O
58;12;otsas;otsas;ADP;case;puu;NOUN;11;O
58;13;redelil;redel;NOUN;nmod;ronimisköiel;NOUN;14;O
58;14;ronimisköiel;ronimisköis;NOUN;obl;turnida;VERB;10;O
58;15;,;,;PUNCT;punct;vaateplatvormil;NOUN;16;O
58;16;vaateplatvormil;vaateplatvorm;NOUN;conj;ronimisköiel;NOUN;14;O
58;17;või;või;CCONJ;cc;seikluspargis;NOUN;19;O
58;18;vinges;vinge;ADJ;amod;seikluspargis;NOUN;19;O
58;19;seikluspargis;seikluspark;NOUN;conj;ronimisköiel;NOUN;14;O
58;20;on;olema;AUX;cop;etem;ADJ;21;O
58;21;etem;etem;ADJ;conj;käpp;NOUN;9;O
58;22;kui;kui;SCONJ;mark;ajaviide;NOUN;26;O
58;23;mis;mis;PRON;obl;tahes;ADV;24;O
58;24;tahes;tahes;ADV;advmod;ajaviide;NOUN;26;O
58;25;muu;muu;PRON;amod;ajaviide;NOUN;26;O
58;26;ajaviide;ajaviide;NOUN;advcl;etem;ADJ;21;O
58;27;.;.;PUNCT;punct;ütlema;VERB;2;O
59;1;Viga;viga;NOUN;nsubj:cop;selles;PRON;3;O
59;2;on;olema;AUX;cop;selles;PRON;3;O
59;3;selles;see;PRON;root;root;;0;O
59;4;,;,;PUNCT;punct;kiida;VERB;9;O
59;5;et;et;SCONJ;mark;kiida;VERB;9;O
59;6;täiskasvanud;täiskasvanud;ADJ;amod;inimesed;NOUN;7;O
59;7;inimesed;inimene;NOUN;nsubj;kiida;VERB;9;O
59;8;ei;ei;AUX;aux;kiida;VERB;9;O
59;9;kiida;kiitma;VERB;acl;selles;PRON;3;O
59;10;seda;see;PRON;obj;kiida;VERB;9;O
59;11;alati;alati;ADV;advmod;kiida;VERB;9;O
59;12;heaks;heaks;ADV;compound:prt;kiida;VERB;9;O
59;13;eriti;eriti;ADV;advmod;siis;ADV;14;O
59;14;siis;siis;ADV;advmod;kiida;VERB;9;O
59;15;,;,;PUNCT;punct;puudutab;VERB;18;O
59;16;kui;kui;SCONJ;mark;puudutab;VERB;18;O
59;17;asi;asi;NOUN;nsubj;puudutab;VERB;18;O
59;18;puudutab;puudutama;VERB;advcl;kiida;VERB;9;O
59;19;nende;tema;PRON;nmod;redeleid;NOUN;21;O
59;20;enda;ise;PRON;nmod;nende;PRON;19;O
59;21;redeleid;redel;NOUN;obj;puudutab;VERB;18;O
59;22;või;või;CCONJ;cc;õunapuid;NOUN;23;O
59;23;õunapuid;õunapu;NOUN;conj;redeleid;NOUN;21;O
59;24;.;.;PUNCT;punct;selles;PRON;3;O
60;1;Pealegi;pealegi;ADV;advmod;arvatakse;VERB;2;O
60;2;arvatakse;arvama;VERB;root;root;;0;O
60;3;,;,;PUNCT;punct;turnima;VERB;9;O
60;4;et;et;SCONJ;mark;turnima;VERB;9;O
60;5;tüdrukud;tüdruk;NOUN;nsubj;turnima;VERB;9;O
60;6;ei;ei;AUX;aux;turnima;VERB;9;O
60;7;peaks;pidama;AUX;aux;turnima;VERB;9;O
60;8;kõrgustes;kõrgus;NOUN;obl;turnima;VERB;9;O
60;9;turnima;turnima;VERB;ccomp;arvatakse;VERB;2;O
60;10;,;,;PUNCT;punct;kuduma;VERB;14;O
60;11;vaid;vaid;CCONJ;cc;kuduma;VERB;14;O
60;12;pigem;pigem;ADV;advmod;kuduma;VERB;14;O
60;13;kodus;kodu;NOUN;obl;kuduma;VERB;14;O
60;14;kuduma;kuduma;VERB;conj;turnima;VERB;9;O
60;15;või;või;CCONJ;cc;käima;VERB;17;O
60;16;tantsutrennis;tantsutrenn;NOUN;obl;käima;VERB;17;O
60;17;käima;käima;VERB;conj;turnima;VERB;9;O
60;18;.;.;PUNCT;punct;arvatakse;VERB;2;O
61;1;Jälgisin;jälgima;VERB;root;root;;0;O
61;2;poisi;poiss;NOUN;nmod;edusamme;NOUN;3;O
61;3;edusamme;edusamm;NOUN;obj;Jälgisin;VERB;1;O
61;4;täie;täis;ADJ;amod;tähelepanuga;NOUN;5;O
61;5;tähelepanuga;tähelepanu;NOUN;obl;Jälgisin;VERB;1;O
61;6;.;.;PUNCT;punct;Jälgisin;VERB;1;O
62;1;Tal;tema;PRON;obl;õnnestus;VERB;2;O
62;2;õnnestus;õnnestuma;VERB;root;root;;0;O
62;3;peaaegu;peaaegu;ADV;advmod;ennast;PRON;4;O
62;4;ennast;ise;PRON;obj;küünitada;VERB;7;O
62;5;plangult;plank;NOUN;obl;küünitada;VERB;7;O
62;6;redelini;redel;NOUN;obl;küünitada;VERB;7;O
62;7;küünitada;küünitama;VERB;csubj;õnnestus;VERB;2;O
62;8;kui;kui;SCONJ;mark;ulatunud;VERB;15;O
62;9;talumise;talumine;NOUN;nmod;redeli;NOUN;10;O
62;10;redeli;redel;NOUN;nmod;pulgani;NOUN;11;O
62;11;pulgani;pulk;NOUN;obl;ulatunud;VERB;15;O
62;12;sõrmed;sõrm;NOUN;nsubj;ulatunud;VERB;15;O
62;13;siiski;siiski;ADV;advmod;ulatunud;VERB;15;O
62;14;ei;ei;AUX;aux;ulatunud;VERB;15;O
62;15;ulatunud;ulatuma;VERB;advcl;õnnestus;VERB;2;O
62;16;.;.;PUNCT;punct;õnnestus;VERB;2;O
63;1;Huvitav;huvitav;ADJ;root;root;;0;O
63;2;,;,;PUNCT;punct;mõtleb;VERB;6;O
63;3;mida;mis;PRON;obj;teha;VERB;7;O
63;4;ta;tema;PRON;nsubj;mõtleb;VERB;6;O
63;5;edasi;edasi;ADV;compound:prt;mõtleb;VERB;6;O
63;6;mõtleb;mõtlema;VERB;csubj:cop;Huvitav;ADJ;1;O
63;7;teha;tegema;VERB;xcomp;mõtleb;VERB;6;O
63;8;?;?;PUNCT;punct;Huvitav;ADJ;1;O
64;1;Pois;Pois;PROPN;nsubj;saatis;VERB;2;O
64;2;saatis;saatma;VERB;root;root;;0;O
64;3;kontrolliva;kontrolliv;ADJ;acl;pilgu;NOUN;4;O
64;4;pilgu;pilk;NOUN;obj;saatis;VERB;2;O
64;5;tänavale;tänav;NOUN;obl;saatis;VERB;2;O
64;6;.;.;PUNCT;punct;saatis;VERB;2;O
65;1;Mitte;mitte;ADV;advmod;keegi;PRON;2;O
65;2;keegi;keegi;PRON;nsubj;märganud;VERB;9;O
65;3;edasi-tagasi;edasi-tagasi;ADV;advmod;sagivatest;ADJ;4;O
65;4;sagivatest;sagiv;ADJ;acl;inimestest;NOUN;5;O
65;5;inimestest;inimene;NOUN;obl;märganud;VERB;9;O
65;6;ei;ei;AUX;aux;märganud;VERB;9;O
65;7;olnud;olema;AUX;aux;märganud;VERB;9;O
65;8;teda;tema;PRON;obj;märganud;VERB;9;O
65;9;märganud;märkama;VERB;root;root;;0;O
65;10;.;.;PUNCT;punct;märganud;VERB;9;O
66;1;Pois;Pois;PROPN;nsubj;silmitses;VERB;2;O
66;2;silmitses;silmitsema;VERB;root;root;;0;O
66;3;taas;taas;ADV;advmod;silmitses;VERB;2;O
66;4;redelit;redel;NOUN;obj;silmitses;VERB;2;O
66;5;,;,;PUNCT;punct;hindas;VERB;6;O
66;6;hindas;hindama;VERB;conj;silmitses;VERB;2;O
66;7;vahemaad;vahe-maa;NOUN;obj;hindas;VERB;6;O
66;8;,;,;PUNCT;punct;võttis;VERB;9;O
66;9;võttis;võtma;VERB;conj;silmitses;VERB;2;O
66;10;hoogu;hoog;NOUN;obj;võttis;VERB;9;O
66;11;ja;ja;CCONJ;cc;hüppas;VERB;12;O
66;12;hüppas;hüppama;VERB;conj;silmitses;VERB;2;O
66;13;.;.;PUNCT;punct;silmitses;VERB;2;O
67;1;Tõesõna;Tõesõna;PROPN;vocative;tõukas;VERB;3;O
67;2;,;,;PUNCT;punct;tõukas;VERB;3;O
67;3;tõukas;tõukama;VERB;root;root;;0;O
67;4;end;ise;PRON;obj;tõukas;VERB;3;O
67;5;plangu;plank;NOUN;nmod;servalt;NOUN;6;O
67;6;servalt;serv;NOUN;obl;tõukas;VERB;3;O
67;7;lahti;lahti;ADV;compound:prt;tõukas;VERB;3;O
67;8;,;,;PUNCT;punct;rabas;VERB;9;O
67;9;rabas;rabama;VERB;conj;tõukas;VERB;3;O
67;10;kätega;käsi;NOUN;obl;rabas;VERB;9;O
67;11;redelist;redel;NOUN;obl;rabas;VERB;9;O
67;12;ja;ja;CCONJ;cc;jäi;VERB;13;O
67;13;jäi;jääma;VERB;conj;tõukas;VERB;3;O
67;14;sinna;sinna;ADV;advmod;jäi;VERB;13;O
67;15;kõlkuma;kõlkuma;VERB;xcomp;jäi;VERB;13;O
67;16;.;.;PUNCT;punct;tõukas;VERB;3;O
68;1;Jalad;jalg;NOUN;root;root;;0;O
68;2;õhus;õhk;NOUN;nmod;Jalad;NOUN;1;O
68;3;.;.;PUNCT;punct;Jalad;NOUN;1;O
69;1;Oh;oh;INTJ;discourse;tulemuseks;NOUN;13;O
69;2;sa;sina;PRON;nsubj:cop;tulemuseks;NOUN;13;O
69;3;,;,;PUNCT;punct;saanud;VERB;10;O
69;4;kui;kui;SCONJ;mark;saanud;VERB;10;O
69;5;ta;tema;PRON;nsubj;saanud;VERB;10;O
69;6;poleks;olema;AUX;aux;saanud;VERB;10;O
69;7;sõrmedega;sõrm;NOUN;obl;saanud;VERB;10;O
69;8;pulgast;pulk;NOUN;obl;saanud;VERB;10;O
69;9;kinni;kinni;ADV;compound:prt;saanud;VERB;10;O
69;10;saanud;saama;VERB;advcl;tulemuseks;NOUN;13;O
69;11;,;,;PUNCT;punct;saanud;VERB;10;O
69;12;oleks;olema;AUX;aux;tulemuseks;NOUN;13;O
69;13;tulemuseks;tulemus;NOUN;root;root;;0;O
69;14;olnud;olema;AUX;cop;tulemuseks;NOUN;13;O
69;15;kokkupõrge;kokkupõrge;NOUN;nsubj:cop;tulemuseks;NOUN;13;O
69;16;asfaldiga;asfalt;NOUN;nmod;kokkupõrge;NOUN;15;O
69;17;ja;ja;CCONJ;cc;põlved;NOUN;19;O
69;18;verised;verine;ADJ;amod;põlved;NOUN;19;O
69;19;põlved;põlv;NOUN;conj;kokkupõrge;NOUN;15;O
69;20;.;.;PUNCT;punct;tulemuseks;NOUN;13;O
70;1;See;see;PRON;nsubj:cop;sooritus;NOUN;4;O
70;2;oli;olema;AUX;cop;sooritus;NOUN;4;O
70;3;kiiduväärt;kiiduväärt;ADJ;amod;sooritus;NOUN;4;O
70;4;sooritus;sooritus;NOUN;root;root;;0;O
70;5;.;.;PUNCT;punct;sooritus;NOUN;4;O
71;1;Tõusin;tõusma;VERB;root;root;;0;O
71;2;lauast;laud;NOUN;obl;Tõusin;VERB;1;O
71;3;ja;ja;CCONJ;cc;astusin;VERB;4;O
71;4;astusin;astuma;VERB;conj;Tõusin;VERB;1;O
71;5;akna;aken;NOUN;obl;astusin;VERB;4;O
71;6;juurde;juurde;ADP;case;akna;NOUN;5;O
71;7;,;,;PUNCT;punct;ekraanil;NOUN;12;O
71;8;emal;ema;NOUN;obl;ekraanil;NOUN;12;O
71;9;olid;olema;AUX;cop;ekraanil;NOUN;12;O
71;10;silmad;silm;NOUN;nsubj:cop;ekraanil;NOUN;12;O
71;11;jätkuvalt;jätkuvalt;ADV;advmod;ekraanil;NOUN;12;O
71;12;ekraanil;ekraan;NOUN;conj;Tõusin;VERB;1;O
71;13;.;.;PUNCT;punct;Tõusin;VERB;1;O
72;1;Ronija;ronija;NOUN;nsubj;nautivat;VERB;5;O
72;2;näis;näima;AUX;aux;nautivat;VERB;5;O
72;3;oma;oma;PRON;nmod;olukorda;NOUN;4;O
72;4;olukorda;olukord;NOUN;obj;nautivat;VERB;5;O
72;5;nautivat;nautima;VERB;root;root;;0;O
72;6;.;.;PUNCT;punct;nautivat;VERB;5;O
73;1;Olles;olema;AUX;aux;kõlkunud;VERB;5;O
73;2;pisut;pisut;ADV;advmod;aega;NOUN;3;O
73;3;aega;aeg;NOUN;obl;kõlkunud;VERB;5;O
73;4;lihtsalt;lihtsalt;ADV;advmod;kõlkunud;VERB;5;O
73;5;kõlkunud;kõlkuma;VERB;advcl;hiivas;VERB;7;O
73;6;,;,;PUNCT;punct;kõlkunud;VERB;5;O
73;7;hiivas;hiivama;VERB;root;root;;0;O
73;8;ta;tema;PRON;nsubj;hiivas;VERB;7;O
73;9;end;ise;PRON;obj;hiivas;VERB;7;O
73;10;ülespoole;ülespoole;ADV;advmod;hiivas;VERB;7;O
73;11;jalgadega;jalg;NOUN;obl;otsides;VERB;14;O
73;12;seinalt;sein;NOUN;obl;otsides;VERB;14;O
73;13;tuge;tugi;NOUN;obj;otsides;VERB;14;O
73;14;otsides;otsima;VERB;advcl;sai;VERB;15;O
73;15;sai;saama;VERB;conj;hiivas;VERB;7;O
73;16;kätega;käsi;NOUN;obl;sai;VERB;15;O
73;17;järgmisest;järgmine;ADJ;amod;redelipulgast;NOUN;18;O
73;18;redelipulgast;redelipulk;NOUN;obl;sai;VERB;15;O
73;19;kinni;kinni;ADV;compound:prt;sai;VERB;15;O
73;20;.;.;PUNCT;punct;hiivas;VERB;7;O
74;1;Natuke;natuke;ADV;advmod;veel;ADV;2;O
74;2;veel;veel;ADV;advmod;vinna;VERB;3;O
74;3;vinna;vinnama;VERB;root;root;;0;O
74;4;Mihkja;Mihkja;PROPN;nmod;sikutamist;NOUN;5;O
74;5;sikutamist;sikutamine;NOUN;obj;vinna;VERB;3;O
74;6;ning;ning;CCONJ;cc;seisis;VERB;8;O
74;7;pois;pois;NOUN;nsubj;seisis;VERB;8;O
74;8;seisis;seisma;VERB;conj;vinna;VERB;3;O
74;9;kindlalt;kindlalt;ADV;advmod;seisis;VERB;8;O
74;10;redelil;redel;NOUN;obl;seisis;VERB;8;O
74;11;.;.;PUNCT;punct;vinna;VERB;3;O
75;1;Mul;mina;PRON;obl;põnev;ADJ;4;O
75;2;oli;olema;AUX;cop;põnev;ADJ;4;O
75;3;nii;nii;ADV;advmod;põnev;ADJ;4;O
75;4;põnev;põnev;ADJ;root;root;;0;O
75;5;,;,;PUNCT;punct;unustasin;VERB;7;O
75;6;et;et;SCONJ;mark;unustasin;VERB;7;O
75;7;unustasin;unustama;VERB;csubj:cop;põnev;ADJ;4;O
75;8;vist;vist;ADV;advmod;unustasin;VERB;7;O
75;9;vahepeal;vahepeal;ADV;advmod;unustasin;VERB;7;O
75;10;hingatagi;hingama;VERB;xcomp;unustasin;VERB;7;O
75;11;.;.;PUNCT;punct;põnev;ADJ;4;O
76;1;Oleksin;olema;AUX;aux;tahtnud;VERB;2;O
76;2;tahtnud;tahtma;VERB;root;root;;0;O
76;3;välja;välja;ADV;compound:prt;joosta;VERB;4;O
76;4;joosta;jooksma;VERB;xcomp;tahtnud;VERB;2;O
76;5;ja;ja;CCONJ;cc;ronida;VERB;8;O
76;6;poisile;poiss;NOUN;obl;ronida;VERB;8;O
76;7;järele;järele;ADV;compound:prt;ronida;VERB;8;O
76;8;ronida;ronima;VERB;conj;joosta;VERB;4;O
76;9;.;.;PUNCT;punct;tahtnud;VERB;2;O
77;1;Aga;aga;CCONJ;cc;naelutas;VERB;4;O
77;2;ema;ema;NOUN;nmod;kohalolu;NOUN;3;O
77;3;kohalolu;kohalolu;NOUN;nsubj;naelutas;VERB;4;O
77;4;naelutas;naelutama;VERB;root;root;;0;O
77;5;mu;mina;PRON;obl;naelutas;VERB;4;O
77;6;paigale;paigale;ADP;case;mu;PRON;5;O
77;7;.;.;PUNCT;punct;naelutas;VERB;4;O
78;1;Pidin;pidama;AUX;aux;jääma;VERB;3;O
78;2;seekord;seekord;ADV;advmod;jääma;VERB;3;O
78;3;jääma;jääma;VERB;root;root;;0;O
78;4;pealtvaatajaks;pealtvaataja;NOUN;xcomp;jääma;VERB;3;O
78;5;.;.;PUNCT;punct;jääma;VERB;3;O
79;1;Tänaval;tänav;NOUN;obl;käis;VERB;2;O
79;2;käis;käima;VERB;root;root;;0;O
79;3;liiklus;liiklus;NOUN;nsubj;käis;VERB;2;O
79;4;omasoodu;omasoodu;ADV;advmod;käis;VERB;2;O
79;5;,;,;PUNCT;punct;üks;DET;6;O
79;6;üks;üks;DET;conj;käis;VERB;2;O
79;7;lokkidega;lokk;NOUN;nmod;üks;DET;6;O
79;8;,;,;PUNCT;punct;väljus;VERB;10;O
79;9;naisterahvas;naisterahvas;NOUN;nsubj;väljus;VERB;10;O
79;10;väljus;väljuma;VERB;conj;käis;VERB;2;O
79;11;kohvikust;kohvik;NOUN;obl;väljus;VERB;10;O
79;12;ja;ja;CCONJ;cc;rääkis;VERB;13;O
79;13;rääkis;rääkima;VERB;conj;käis;VERB;2;O
79;14;naeru;naer;NOUN;obj;lõkerdades;VERB;15;O
79;15;lõkerdades;lõkerdama;VERB;advcl;rääkis;VERB;13;O
79;16;midagi;miski;PRON;nmod;mobiiltelefoni;NOUN;17;O
79;17;mobiiltelefoni;mobiiltelefon;NOUN;obj;rääkis;VERB;13;O
79;18;.;.;PUNCT;punct;käis;VERB;2;O
80;1;Pois;Pois;PROPN;nsubj;silmitses;VERB;2;O
80;2;silmitses;silmitsema;VERB;root;root;;0;O
80;3;teda;tema;PRON;obj;silmitses;VERB;2;O
80;4;pikalt;pikalt;ADV;advmod;silmitses;VERB;2;O
80;5;.;.;PUNCT;punct;silmitses;VERB;2;O
81;1;Kui;kui;SCONJ;mark;eemaldus;VERB;3;O
81;2;naine;naine;NOUN;nsubj;eemaldus;VERB;3;O
81;3;eemaldus;eemalduma;VERB;advcl;keskendus;VERB;5;O
81;4;,;,;PUNCT;punct;eemaldus;VERB;3;O
81;5;keskendus;keskenduma;VERB;root;root;;0;O
81;6;ta;tema;PRON;nsubj;keskendus;VERB;5;O
81;7;jällegi;jällegi;ADV;advmod;keskendus;VERB;5;O
81;8;ronimisele;ronimine;NOUN;obl;keskendus;VERB;5;O
81;9;.;.;PUNCT;punct;keskendus;VERB;5;O
82;1;Ega;ega;ADV;advmod;keeruline;ADJ;6;O
82;2;redelil;redel;NOUN;obl;turnida;VERB;3;O
82;3;turnida;turnima;VERB;csubj:cop;keeruline;ADJ;6;O
82;4;pole;olema;AUX;cop;keeruline;ADJ;6;O
82;5;põrmugi;põrmugi;ADV;advmod;keeruline;ADJ;6;O
82;6;keeruline;keeruline;ADJ;root;root;;0;O
82;7;.;.;PUNCT;punct;keeruline;ADJ;6;O
83;1;Iseasi;iseasi;NOUN;nsubj;on;AUX;2;O
83;2;on;olema;AUX;root;root;;0;O
83;3;,;,;PUNCT;punct;julged;ADJ;6;O
83;4;kui;kui;SCONJ;mark;julged;ADJ;6;O
83;5;kõrgele;kõrgele;ADV;advmod;julged;ADJ;6;O
83;6;julged;julge;ADJ;advcl;on;AUX;2;O
83;7;minna;minema;VERB;csubj:cop;julged;ADJ;6;O
83;8;.;.;PUNCT;punct;on;AUX;2;O
84;1;See;see;DET;det;maja;NOUN;2;O
84;2;maja;maja;NOUN;nsubj:cop;viiekorruseline;ADJ;5;O
84;3;siin;siin;ADV;advmod;viiekorruseline;ADJ;5;O
84;4;oli;olema;AUX;cop;viiekorruseline;ADJ;5;O
84;5;viiekorruseline;viiekorruseline;ADJ;root;root;;0;O
84;6;ja;ja;CCONJ;cc;lõpes;VERB;8;O
84;7;redel;redel;NOUN;nsubj;lõpes;VERB;8;O
84;8;lõpes;lõppema;VERB;conj;viiekorruseline;ADJ;5;O
84;9;katusel;katus;NOUN;obl;lõpes;VERB;8;O
84;10;.;.;PUNCT;punct;viiekorruseline;ADJ;5;O
85;1;Poiss;poiss;NOUN;nsubj;hakkas;VERB;2;O
85;2;hakkas;hakkama;VERB;root;root;;0;O
85;3;ronima;ronima;VERB;xcomp;hakkas;VERB;2;O
85;4;.;.;PUNCT;punct;hakkas;VERB;2;O
86;1;Ta;tema;PRON;nsubj:cop;osav;ADJ;3;O
86;2;oli;olema;AUX;cop;osav;ADJ;3;O
86;3;osav;osav;ADJ;root;root;;0;O
86;4;nagu;nagu;SCONJ;mark;ämblikmees;NOUN;5;O
86;5;ämblikmees;ämblikmees;NOUN;advcl;osav;ADJ;3;O
86;6;.;.;PUNCT;punct;osav;ADJ;3;O
87;1;Esimesed;esimene;ADJ;amod;korrust;NOUN;3;O
87;2;kaks;kaks;NUM;nummod;korrust;NOUN;3;O
87;3;korrust;korrus;NOUN;nsubj;läksid;VERB;4;O
87;4;läksid;minema;VERB;root;root;;0;O
87;5;ludinal;ludinal;NOUN;obl;läksid;VERB;4;O
87;6;.;.;PUNCT;punct;läksid;VERB;4;O
88;1;Kolmandal;kolmas;ADJ;amod;korrusel;NOUN;2;O
88;2;korrusel;korrus;NOUN;obl;pidas;VERB;3;O
88;3;pidas;pidama;VERB;root;root;;0;O
88;4;ta;tema;PRON;nsubj;pidas;VERB;3;O
88;5;korraks;korraks;ADV;advmod;pidas;VERB;3;O
88;6;kinni;kinni;ADV;compound:prt;pidas;VERB;3;O
88;7;ja;ja;CCONJ;cc;vaatas;VERB;8;O
88;8;vaatas;vaatama;VERB;conj;pidas;VERB;3;O
88;9;alla;alla;ADV;compound:prt;vaatas;VERB;8;O
88;10;.;.;PUNCT;punct;pidas;VERB;3;O
89;1;Uskuge;uskuma;VERB;root;root;;0;O
89;2;mind;mina;PRON;obj;Uskuge;VERB;1;O
89;3;,;,;PUNCT;punct;midagi;PRON;8;O
89;4;kolmas;kolmas;ADJ;amod;korrus;NOUN;5;O
